var locations = [
										       /* youtube.com/c/v1pix        &        youtube.com/c/Neki_play */
    //-----------------------------------------de_inferno-----------------------------------------
	["de_mirage", [203.31507873535156, -2292.983642578125, 24.03125], [9.93891544342041,83.4960708618164,0], "molotov", "Fakeduck", "Runleft", 26, "fakelag_off", 40, [-9.065980911254883, -1744.222412109375, -103.96875]], 
	["de_mirage", [203.31507873535156, -2292.983642578125, 24.03125], [9.93891544342041,83.4960708618164,0], "hegrenade", "Fakeduck", "Runleft", 26, "fakelag_off", 40, [-9.065980911254883, -1744.222412109375, -103.96875]], 
	//-------------------------------------------de_mirage-----------------------------------------

    //--------------------------------------------de_aztec-----------------------------------------
    ["de_aztec", [-687.3937, -790.2736, -312.3039], [-20.45292, 113.4226, 0], "molotov", "here Stone", "Runthrow", 4,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec", [226.29455566406, -490.97604370117, -160.30386352539], [-16.746335983276, -131.89080810547, 0], "molotov", "Door", "Runthrow", 25, "fakelag_off",'',[-941.9600830078125, -1417.29736328125, -159.96875]],
    ["de_aztec", [-701.8319702148438, -327.07470703125, -159.96875], [-9.834869, 162.928897, 0], "hegrenade", "Stone", "Runthrow", 19,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec", [-701.8319702148438, -327.07470703125, -159.96875], [-9.834869, 162.928897, 0], "molotov", "Stone", "Runthrow", 19,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec", [-918.6672, -623.7685, -289.3039], [-26.35401, 99.82077, 0], "hegrenade", "Courtyard Stone", "Throw", 0,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec", [-921.8599, -619.3037, -287.097], [-30.81156, 99.24021, 0], "molotov", "Courtyard Stone", "Throw", 0,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec", [-687.3937, -790.2736, -312.9688], [-20.45292, 113.4226, 0], "hegrenade", "Water Stone", "Runthrow", 4,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec", [-431.9633, -592.4977, -469.6862], [-38.78868, -88.07673, 0], "molotov", "here gen", "Throw", 0,'','',[-348.67840576171875, -1634.304443359375, -158.90084838867188]],
    ["de_aztec", [-714.9734, -486.3677, -440.7693], [-31.66595, -71.80219, 0], "hegrenade", "here gen highdmg", "Runthrow", 5,'','',[-348.67840576171875, -1634.304443359375, -158.90084838867188]],
    ["de_aztec", [-714.9734, -486.3677, -440.7693], [-31.66595, -71.80219, 0], "molotov", "here gen2", "Runthrow", 5,'','',[-348.67840576171875, -1634.304443359375, -158.90084838867188]],
    ["de_aztec", [271.4703, -633.5151, -159.9688], [-26.70402, -123.5265, 0], "molotov", "here gen box", "Throw", 0,'','',[-348.67840576171875, -1634.304443359375, -158.90084838867188]],
    //--------------------------------------------de_aztec-----------------------------------------

    //-------------------------------------------de_aztec_HT---------------------------------------
    ["de_aztec_HT", [-687.3937, -790.2736, -312.3039], [-20.45292, 113.4226, 0], "molotov", "here Stone", "Runthrow", 4,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec_HT", [226.29455566406, -490.97604370117, -160.30386352539], [-16.746335983276, -131.89080810547, 0], "molotov", "Door", "Runthrow", 25, "fakelag_off",'',[-941.9600830078125, -1417.29736328125, -159.96875]],
    ["de_aztec_HT", [-701.8319702148438, -327.07470703125, -159.96875], [-9.834869, 162.928897, 0], "hegrenade", "Stone", "Runthrow", 19,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec_HT", [-701.8319702148438, -327.07470703125, -159.96875], [-9.834869, 162.928897, 0], "molotov", "Stone", "Runthrow", 19,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec_HT", [-918.6672, -623.7685, -289.3039], [-26.35401, 99.82077, 0], "hegrenade", "Courtyard Stone", "Throw", 0,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec_HT", [-921.8599, -619.3037, -287.097], [-30.81156, 99.24021, 0], "molotov", "Courtyard Stone", "Throw", 0,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec_HT", [-687.3937, -790.2736, -312.9688], [-20.45292, 113.4226, 0], "hegrenade", "Water Stone", "Runthrow", 4,'','',[-1050.41748046875, -27.557836532592773, -150.22329711914063]],
    ["de_aztec_HT", [-431.9633, -592.4977, -469.6862], [-38.78868, -88.07673, 0], "molotov", "here gen", "Throw", 0,'','',[-348.67840576171875, -1634.304443359375, -158.90084838867188]],
    ["de_aztec_HT", [-714.9734, -486.3677, -440.7693], [-31.66595, -71.80219, 0], "hegrenade", "here gen highdmg", "Runthrow", 5,'','',[-348.67840576171875, -1634.304443359375, -158.90084838867188]],
    ["de_aztec_HT", [-714.9734, -486.3677, -440.7693], [-31.66595, -71.80219, 0], "molotov", "here gen2", "Runthrow", 5,'','',[-348.67840576171875, -1634.304443359375, -158.90084838867188]],
    ["de_aztec_HT", [271.4703, -633.5151, -159.9688], [-26.70402, -123.5265, 0], "molotov", "here gen box", "Throw", 0,'','',[-348.67840576171875, -1634.304443359375, -158.90084838867188]],
    //-------------------------------------------de_aztec_HT---------------------------------------

    //--------------------------------------------de_vertigo---------------------------------------
	["de_vertigo", [-2320.60205078125, 724.5110473632813, 11913.03125], [-4.664658546447754, -56.234012603759766, 0], "hegrenade", "Corridor", "Runthrow", 17, "fakelag_off",'',[-1539.21923828125, -88.86884307861328, 11840.03125]],
	["de_vertigo", [-1733.88134765625, 763.01513671875, 11840.03125], [0.723839282989502, 147.26004028320313, 0], "hegrenade", "Right box", "Throw", 1, "fakelag_off",'',[-2216.58447265625, 879.1806030273438, 11808.03125]],
	["de_vertigo", [-1705.7303466796875, -527.9593505859375, 11822.03125], [-31.43756675720215, 115.96971130371094, 0], "molotov", "One-way (Ctrl)", "Throw", 0, "fakelag_off",'',[-2097.758544921875, 536.0467529296875, 11840.03125]],
	["de_vertigo", [-2552.001708984375, 113.93770599365234, 11683.03125], [-12.605135917663574, 19.760780334472656, 0], "molotov", "Midle", "Jumpthrow",1,'','',[-1488.18115234375, 580.130859375, 11938.53125]],
	["de_vertigo", [-1573.8612060546875,802.3591918945313,11840.03125], [-1.941946029663086,-169.498779296875,0], "molotov", "Oneway box", "Jump+Half throw", 0,'','',[-2391.66162109375, 666.937255859375, 11808.03125]],
	["de_vertigo", [-1504.13525390625,865.9058227539063,11840.03125], [-17.218942642211914,-155.34915161132813,0], "molotov", "Left oneway", "Throw", 1,'','',[-2580.186767578125, 391.7436828613281, 11812.47265625]],
	["de_vertigo", [-1779.5091552734375,-73.46592712402344,11840.03125], [-24.857507705688477,67.80467224121094,0], "hegrenade", "Fakeduck", "Throw", 1,'','',[-1488.18115234375, 580.130859375, 11938.53125]],
	["de_vertigo", [-1779.5091552734375,-73.46592712402344,11840.03125], [-24.857507705688477,67.80467224121094,0], "molotov", "Fakeduck", "Throw", 1,'','',[-1488.18115234375, 580.130859375, 11938.53125]],
	["de_vertigo", [-1404.2891845703125,942.9782104492188,11840.03125], [3.200946807861328,-174.2052001953125,0], "molotov", "Box", "Jump+Half throw", 0,'','',[-2217.8369140625, 860.0363159179688, 11808.03125]],
	["de_vertigo", [-2499.424316,  198.583847,  11808.031250], [-25.923250,  13.955859,  0.000000], "molotov", "Fakeduck", "Runthrow", 1,'','',[-1488.18115234375, 580.130859375, 11938.53125]],
	["de_vertigo", [-1103.9910888671875, -1199.6715087890625, 11840.03125], [-18.987712860107422, 37.351383209228516, 0], "molotov", "Fakeduck Plant", "Throw", 1,'','',[-278.17767333984375, -565.7844848632813, 11838.03125]],
	["de_vertigo", [-1129.093505859375, -1149.8385009765625, 11840.03125], [-23.6352481842041, 33.55615997314453, 0], "molotov", "Fakeduck A", "Throw", 1,'','',[-70.85214233398438, -433.9658508300781, 11895.03125]],
	["de_vertigo", [-920.7857666015625, -859.4613647460938, 11712.03125], [-61.772682189941406, 158.11988830566406, 0], "molotov", "Fakeduck", "Throw", 1,'','',[-796.6396484375, -684.5194091796875, 11840.03125]],                
	["de_vertigo", [-2275.249, -16.98516, 11616.03], [-5.800075, 114.0871, 0], "molotov", "Box", "Jumpthrow", 1,'','',[-2346.48974609375, 739.5828247070313, 11808.03125]], 
	["de_vertigo", [-2197.573486328125, -246.98292541503906, 11680.03125], [-23.90870475769043, 98.81021118164063, 0], "hegrenade", "Big box", "Throw", 1,'fakelag_off','',[-2346.48974609375, 739.5828247070313, 11808.03125]],
	["de_vertigo", [-2197.573486328125, -246.98292541503906, 11680.03125], [-23.90870475769043, 98.81021118164063, 0], "molotov", "Big box", "Throw", 1,'fakelag_off','',[-2346.48974609375, 739.5828247070313, 11808.03125]],
	["de_vertigo", [-2003.7171630859375,86.54362487792969,11616.03125], [-20.28949737548828,172.20169067382813,0], "molotov", "Fakeduck", "Throw", 1,'','',[-2482.088134765625, 296.1893005371094, 11808.03125]],
	["de_vertigo", [-2003.7171630859375,86.54362487792969,11616.03125], [-20.28949737548828,172.20169067382813,0], "hegrenade", "Fakeduck", "Throw", 1,'','',[-2482.088134765625, 296.1893005371094, 11808.03125]],
	["de_vertigo", [-2101.51025390625, 1059.10595703125, 11814.4267578125], [-16.88496971130371, -34.94514846801758, 0], "smoke grenade", "teamhelp", "Throw", 1,'','',[-1478.3050537109375, 526.6134643554688, 11937.53125]], 
	["de_vertigo", [-1839.6301269531, -214.72941589355, 11840.637695313], [-13.315687179565, 66.154853820801, 0], "hegrenade", "Fakeduck", "Throw", 1,'','',[-1488.18115234375, 580.130859375, 11938.53125]],
	["de_vertigo", [-1834.6168212891, -180.30085754395, 11840.637695313], [-15.746797561646, 59.094627380371, 0], "molotov", "Fakeduck", "Throw", 0,'','',[-1488.18115234375, 580.130859375, 11938.53125]],
	["de_vertigo", [-1433.408203125, 972.87274169922, 11840.637695313], [-8.855263710022, -134.87399291992, 0], "molotov", "Back of B", "Runthrow", 35,'','',[-2216.013916015625, 861.2471923828125, 11808.03125]],
    ["de_vertigo", [-1380.7994384766, 963.830078125, 11840.637695313], [-20.658113479614, -145.78451538086, 0], "molotov", "Boxes left", "Runthrow", 7,'','',[-2394.671142578125, 672.192138671875, 11808.03125]],
	["de_vertigo", [-2032.29833984375, -578.7349243164063, 11840.03125], [-22.08106803894043, 62.26222610473633, 0], "molotov", "Fakeduck", "Throw", 0,'','',[-1488.18115234375, 580.130859375, 11938.53125]],
	["de_vertigo", [-1439.7333984375, 966.6212158203125, 11840.03125], [-6.444976806640625, -134.74258422851563, 0], "hegrenade", "Plant", "Runthrow", 32,'fakelag_off','',[-2216.013916015625, 861.2471923828125, 11808.03125]],
	["de_vertigo", [-1384.746826171875, 948.9892578125, 11840.03125], [-15.411205291748047, -147.7166290283203, 0], "hegrenade", "Fakeduck", "Runthrow", 21, "fakelag_off",'',[-2394.671142578125, 672.192138671875, 11808.03125]],
    ["de_vertigo", [-2018.661865, -549.567322, 11840.03125], [2.517535591125488, 64.94662475585938, 0], "hegrenade", "Fakeduck", "Jumpthrow", 0, "fakelag_off",'',[-1488.18115234375, 580.130859375, 11938.53125]],
    ["de_vertigo", [-2238.3466796875, -129.43667602539063, 11664.2529296875], [-32.043540954589844, 85.63555908203125, 0], "molotov", "One-way", "Throw", 0,'','',[-2141.1181640625, 957.2344970703125, 11808.03125]],
	["de_vertigo", [-2176.254638671875, -89.63109588623047, 11644.3505859375], [-19.465839385986328, 119.63224029541016, 0], "molotov", "One-way", "Throw", 0,'','',[-2471.81591796875, 502.10821533203125, 11808.03125]],
	["de_vertigo", [-861.5975952148438, 608.5064086914063, 11937.03125], [-7.697720050811768, 178.1377716064453, 0], "molotov", "doublebox One-way", "Runthrow", 1,'','',[-2395.3515625, 673.334716796875, 11808.03125]],
	["de_vertigo", [-942.3855590820313, 612.1253662109375, 11937.03125], [-11.476728057861328, 165.9965362548828, 0], "molotov", "Plant One-way", "Throw", 0,'','', [-2216.03662109375, 865.295166015625, 11808.03125]],
	["de_vertigo", [-906.01318359375, 880.4174194335938, 11840.03125], [3.299903154373169, -178.98963928222656, 0], "molotov", "One-way Fakeduck", "Jumpthrow",0,'','', [-2216.03662109375, 865.295166015625, 11808.03125]],
	["de_vertigo", [-883.3912353515625, 909.4985961914063, 11840.03125], [-20.680198669433594, -173.6763916015625, 0], "molotov", "rip esp", "Throw", 0,'','',[-1900.009033203125, 743.91845703125, 11840.03125]],
    ["de_vertigo", [-1318.0853271484375, 925.5330200195313, 11840.03125], [-19.140216827392578, -151.266845703125, 0], "molotov", "One-way box", "Runthrow", 2,'','',[-2397.53369140625, 677.1408081054688, 11808.03125]],
    ["de_vertigo", [-690.03125, 749.7133178710938, 11840.03125], [-21.94536781311035, -177.77491760253906, 0], "molotov", "One-way box", "Runthrow", 3,'','',[-2397.53369140625, 677.1408081054688, 11808.03125]],
    ["de_vertigo", [-1736.9305419921875, 19.96878433227539, 11840.03125], [-16.280818939208984, 143.52105712890625, 0], "molotov", "Help", "Throw", 0,'','',[-2603.163818359375, 576.7345581054688, 11815.294921875]],
    ["de_vertigo", [-1872.680419921875, -293.5762023925781, 11863.03125], [-17.578643798828125, 107.56988525390625, 0], "molotov", "Plant", "Throw", 0,'','',[-2148.532470703125, 954.048095703125, 11808.03125]],
    ["de_vertigo", [-1394.7640380859375, 505.41705322265625, 11937.53125], [-7.476424217224121, 144.80140686035156, 0], "molotov", "One-way", "Throw", 0,'','',[-2216.003173828125, 855.8806762695313, 11808.03125]],
	["de_vertigo", [-1394.0198974609375, 436.88507080078125, 11908.7626953125], [-13.587570190429688, 131.32247924804688, 0], "molotov", "boxes", "Runthrow", 15,'','',[-2398.024658203125, 684.9628295898438, 11808.03125]],
	["de_vertigo", [-2045.626953125, 20.763994216918945, 11932.03125], [-4.454883575439453, 93.34927368164063, 0], "molotov", "One-way", "Throw", 0,'','',[-2134.75732421875, 954.0115356445313, 11808.03125]],
	["de_vertigo", [-1645.826171875, -237.026611328125, 11840.03125], [-19.638751983642578, 125.47172546386719, 0], "molotov", "Help", "Throw", 0,'','',[-2397.170166015625, 672.8975219726563, 11808.03125]],
    ["de_vertigo", [-2228.63623046875, -53.98468017578125, 11626.51953125], [-42.35946273803711, 119.77262878417969, 0], "molotov", "Boxes", "Runthrow", 5,'','',[-2336.18505859375, 745.4976806640625, 11808.03125]],
    ["de_vertigo", [-603.66, -1305.60, 11729.47], [-12.52, 50.59, 0], "molotov", "Site/Box", "Runthrow", 5,'','',[-263.63677978515625, -568.4949340820313, 11838.03125]],
    ["de_vertigo", [-603.66, -1305.60, 11729.47], [-12.52, 50.59, 0], "hegrenade", "Site/Box", "Runthrow", 5,'','',[-263.63677978515625, -568.4949340820313, 11838.03125]],
	["de_vertigo", [-789.9312133789063, -1462.34716796875, 11840.03125], [-16.285661697387695, 64.26858520507813, 0], "molotov", "Site/Box", "Throw", 1,'','',[-331.3426818847656, -726.8677978515625, 11840.03125]],
	["de_vertigo", [-642.6594848632813,-218.68661499023438,11840.03125], [-2.2028162479400635,-34.08245849609375,0], "molotov", "Site/Box", "Runthrow", 15,'','',[-331.3426818847656, -726.8677978515625, 11840.03125]],
	["de_vertigo", [-642.6594848632813,-218.68661499023438,11840.03125], [-2.2028162479400635,-34.08245849609375,0], "hegrenade", "Site/Box", "Runthrow", 15,'','',[-331.3426818847656, -726.8677978515625, 11840.03125]],
	["de_vertigo", [-599.8272705078125,-272.8127746582031,11840.03125], [-6.171840171813965,-145.65429931640625,0], "molotov", "Site/Box", "RunJumpthrow", 22,'','',[-331.3426818847656, -726.8677978515625, 11840.03125]],
	["de_vertigo", [-756.033935546875,-1373.169921875,11840.03125], [-23.419721603393555,56.30609130859375,0], "molotov", "Right box", "Throw", 1,'','',[-108.97142028808594, -433.9549560546875, 11895.03125]],
	["de_vertigo", [-2172.8388671875,341.4638366699219,11840.03125], [-40.38908386230469,74.04590606689453,0], "molotov", "Plant", "Throw", 1,'','',[-2183.293701171875, 954.03125, 11808.03125]],
	["de_vertigo", [-1699.87744140625,733.7057495117188,11840.03125], [-11.92576789855957,-154.3043212890625,0], "molotov", "Box", "Throw", 1,'','',[-2395.873291015625, 674.2820434570313, 11808.03125]],
	["de_vertigo", [-1699.87744140625,733.7057495117188,11840.03125], [-11.92576789855957,-154.3043212890625,0], "hegrenade", "Box", "Throw", 1,'','',[-2395.873291015625, 674.2820434570313, 11808.03125]],
	["de_vertigo", [-1726.212890625,745.75830078125,11840.03125], [-29.664573669433594,136.47911071777344,0], "molotov", "Right box", "Throw", 1,'','',[-2226.92529296875, 879.0816650390625, 11808.03125]],
	["de_vertigo", [-679.866455078125,-880.7555541992188,11680.212890625], [-41.98105239868164,166.39613342285156,0], "molotov", "One-way", "Throw", 1,'','',[-781.5953979492188, -744.997802734375, 11840.03125]],
    //--------------------------------------------de_vertigo---------------------------------------

    //----------------------------------------------de_bank----------------------------------------
    ["de_bank", [-346.9277038574219,-792.7151489257813,252.03125], [-5.524115562438965,32.12298583984375,0], "molotov","Left Car", "Runthrow",5,'','',[1059.2747802734375, 79.92965698242188, 45.03125]],
	["de_bank", [598.5147705078125,-1510.0496826171875,37.965576171875], [-16.8439998626709,51.15850067138672,0], "molotov","FBI Car", "Runthrow",1,'','',[1519.1463623046875, -551.634521484375, 53.824249267578125]],
    ["de_bank", [277.0028076171875,881.566650390625,38.356143951416016], [3.1394081115722656,-62.233131408691406,0], "molotov","Car", "Jumpthrow", 1 ],
    ["de_bank", [1168.05810546875,194.44639587402344,32.69050598144531], [-11.722753524780273,-163.23936462402344,0], "molotov","Plant", "Runthrow",22, '','',[-477.44061279296875, -269.0961608886719, 39.03125]],
    ["de_bank", [74.84297943115234,-977.2576904296875,22.03125], [-16.477994918823242,36.598533630371094,0], "molotov","Car", "Throw", 0,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
	["de_bank", [277.0028076171875,881.566650390625,38.356143951416016], [3.1394081115722656,-62.233131408691406,0], "molotov","Car", "Jumpthrow", 0,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
	["de_bank", [995.7448120117188,-436.04388427734375,36.75340270996094], [-21.986146926879883,174.04270935058594,0], "molotov","Up", "Runthrow",10, '', '', [-452.45855712890625, -257.701904296875, 207.03125]],
	["de_bank", [995.7448120117188,-436.04388427734375,36.75340270996094], [-21.986146926879883,174.04270935058594,0], "hegrenade","Up", "Runthrow",10, '', '', [-452.45855712890625, -257.701904296875, 207.03125]],
	["de_bank", [1112.8892822265625,-286.76483154296875,36.92109680175781], [-10.756773948669434,179.4832763671875,0], "molotov","Plant", "Runthrow", 22, '','',[-477.44061279296875, -269.0961608886719, 39.03125]],
    ["de_bank", [1537.69, -505.29, 53.46], [-4.75, -53.29, 0], "smoke grenade", "Trash", "Throw", 24,'','',[1901.6767578125, -1201.71484375, 32.03112030029297]],
    ["de_bank", [-515.51, -628.86, 252.09], [-1.99, 6.88, 0], "hegrenade", "Car", "Runthrow", 24,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
    ["de_bank", [-261.69, -902.47, 252.03], [0.19, 23.28, 0], "hegrenade", "Car", "Runthrow", 0,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
    ["de_bank", [-261.69, -902.47, 252.03], [1.19, 23.28, 0], "molotov", "Car", "Runthrow", 0,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
    ["de_bank", [-481.63, -249.08, 207.03], [-3.63, -4.44, 0], "hegrenade", "Car", "Runthrow", 3,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
    ["de_bank", [-532.20, -243.56, 210.21], [-3.57, -2.96, 0], "hegrenade", "Car", "Runthrow", 17,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
    ["de_bank", [-444.82, -395.07, 252.21], [-2.12, 1.49, 0], "hegrenade", "Car", "Runthrow", 6,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
    ["de_bank", [-551.46, -245.79, 212.21], [-1.40, -3.51, 0], "molotov", "Car", "Runthrow", 13,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
    ["de_bank", [-500.65, -396.25, 252.21], [-1.43, 2.26, 0], "molotov", "Car", "Runthrow", 1,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
    ["de_bank", [-520.72, -584.29, 252.21], [9.01, 2.08, 0], "molotov", "FBI Car", "RunJumpthrow", 27,'','',[1519.1463623046875, -551.634521484375, 53.824249267578125]],
	["de_bank", [-124.02, -777.67, 252.03], [-7.32, -9.79, 0], "molotov", "Trash", "Runthrow", 22,'','',[1901.6767578125, -1201.71484375, 32.03112030029297]],
    ["de_bank", [643.35, -308.58, 16.75], [-14.14, -12.04, 0], "hegrenade", "Car", "Runthrow", 1,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
    ["de_bank", [1405.31, -1949.47, 87.75], [-10.67, 56.73, 0], "hegrenade", "Trash", "Throw", 1,'','',[1901.6767578125, -1201.71484375, 32.03112030029297]],
    ["de_bank", [628.84, -335.07, 34.45], [6.91, -34.84, 0], "molotov", "Trash", "RunJumpthrow", 12,'','',[1901.6767578125, -1201.71484375, 32.03112030029297]],
	["de_bank", [135.03, 962.44, 37.51], [1.95, -45.67, 0], "molotov", "FBI Car", "RunJumpthrow", 32,'fakelag_off','',[1519.1463623046875, -551.634521484375, 53.824249267578125]],
    ["de_bank", [1196.36, -1959.98, 78.14], [-14.98, 47.08, 0], "molotov", "Trash", "Throw", 22,'','',[1901.6767578125, -1201.71484375, 32.03112030029297]],
    ["de_bank", [-314.03, -646.42, 252.03], [-6.81, 10.55, 0], "molotov", "Car", "Throw", 1,'','',[1020.4537963867188, -341.99981689453125, 36.86378479003906]],
	["de_bank", [1464.00, -1760.03, 77.05], [-16.04, 87.57, 0], "molotov", "FBI Car", "Throw", 22,'','',[1519.1463623046875, -551.634521484375, 53.824249267578125]],
	["de_bank", [355.9413146972656,-1841.24560546875,34.018917083740234], [-20.64751625061035,27.488651275634766,0], "molotov","Trash", "Runthrow",10,'','',[1901.6767578125, -1201.71484375, 32.03112030029297]],
    ["de_bank", [-650.10, -281.32, 207.09], [-8.62, 10.27, 0], "molotov", "Left Car", "Runthrow", 7,'','',[1059.2747802734375, 79.92965698242188, 45.03125]],
    ["de_bank", [-486.15, -672.81, 252.03], [-6.42, 28.27, 0], "molotov", "Left Car", "Runthrow", 3,'','',[1059.2747802734375, 79.92965698242188, 45.03125]],
    ["de_bank", [1225.23, -369.31, 37.03], [-16.81, -87.14, 0], "molotov", "FBI Car", "Throw", 22,'','',[1519.1463623046875, -551.634521484375, 53.824249267578125]],
    ["de_bank", [1225.23, -369.31, 37.03], [-16.81, -87.14, 0], "hegrenade", "FBI Car", "Throw", 22,'','',[1519.1463623046875, -551.634521484375, 53.824249267578125]],
    ["de_bank", [620.12, -269.31, 16.28], [-16.23, -14.21, 0], "molotov", "FBI Car", "Throw", 22,'','',[1519.1463623046875, -551.634521484375, 53.824249267578125]],
	["de_bank", [37.374549865722656,-849.1690673828125,303.03125], [14.260663986206055,21.467700958251953,0], "molotov", "FBI Car", "Jumpthrow", 22,'','',[1519.1463623046875, -551.634521484375, 53.824249267578125]],
	["de_bank", [-239.20236206054688,-31.951797485351563,34.04359436035156], [-19.014131546020508,38.98760986328125,0], "molotov", "Truck", "Throw", 1, '','', [394.4051513671875, 658.6004028320313, 164.68373107910156]],
    ["de_bank", [-551.97998046875,-213.84259033203125,211.43389892578125], [-16.544617462158203,-8.159796714782715,0], "molotov","FBI Car", "Runthrow",23,'fakelag_off','',[1519.1463623046875, -551.634521484375, 53.824249267578125]],
	["de_bank", [-459.2567138671875,-244.92599487304688,207.03125], [-14.376518249511719,46.40787124633789,0], "molotov", "Truck", "Throw", 1, '','', [394.4051513671875, 658.6004028320313, 164.68373107910156]],
    //----------------------------------------------de_bank----------------------------------------

    //---------------------------------------------de_tulip----------------------------------------
	["de_tulip", [5584.031, 5028.294, 48.03125], [-19.29864, -90.35034, 0], "molotov", "Fish", "Throw", 1,'fakelag_off','',[5524.21533203125, 3761.047119140625, 56.09381103515625]], 
	["de_tulip", [6283.4453125, 4458.3481445313, -56.88412475586], [3.2317614555359, -135.34457397461, 0], "molotov", "Boost", "RunJumpthrow", 7,'fakelag_off','',[5442.1103515625, 3441.869384765625, 0.03125]], 
    ["de_tulip", [6249.771484375,3081.824951171875,-63.96875], [-20.02602195739746,-136.83094482421875,0], "molotov","Fountain", "Runthrow",5,'fakelag_off','',[5018.22314453125, 1827.4501953125, -31.96875]],
    ["de_tulip", [6299.3696289063, 4425.8061523438, -55.88412475586], [3.4833682060242, -138.59098815918, 0], "hegrenade", "Boost", "RunJumpthrow", 7,'fakelag_off','',[5442.1103515625, 3441.869384765625, 0.03125]],
    ["de_tulip", [6262.509765625, 4549.84912109375, -59.96875], [-25.941469192504883, -127.37826538085938, 0], "hegrenade", "Boost", "Runthrow", 18,'fakelag_off','',[5442.1103515625, 3441.869384765625, 0.03125]],
    ["de_tulip", [5896.5625, 2737.488525390625, 0.03125], [-3.8037939071655273, 126.56694030761719, 0], "molotov", "Boost", "Throw",1,'fakelag_off','',[5552.48876953125, 3368.032470703125, 0.03125]],
    ["de_tulip", [5896.5625, 2737.488525390625, 0.03125], [-3.8037939071655273, 126.56694030761719, 0], "hegrenade", "Boost", "Throw", 0, "fakelag_off",'',[5552.48876953125, 3368.032470703125, 0.03125]],
	["de_tulip", [6050.414,2933.359, 0.03], [9.878396,-135.0642,0], "molotov","Fountain", "RunJumpthrow", 6,'fakelag_off','',[5018.22314453125, 1827.4501953125, -31.96875]],
    ["de_tulip", [6068.712890625, 2926.1301269531, 0.46875], [14.135782089233, -136.14909362793, 0], "hegrenade", "Fountain", "RunJumpthrow", 22,'fakelag_off','',[5018.22314453125, 1827.4501953125, -31.96875]],
    ["de_tulip", [6249.771484375, 3081.824951171875, -63.96875], [-20.02602195739746, -136.83094482421875, 0], "molotov", "Fountain", "Runthrow", 5,'fakelag_off','',[5018.22314453125, 1827.4501953125, -31.96875]],
    ["de_tulip", [6096.97265625, 2913.6115722656, 0.46875], [0.04903161525726, -135.95407104492, 0], "molotov", "Fakeduck", "RunJumpthrow", 40,'fakelag_off','',[4955.77978515625, 2656.031494140625, -70.49299621582031]],
    ["de_tulip", [5702.73, 3317.66, 0.03], [-22.68, 153.19, 0], "molotov", "Fakeduck", "Throw", 1,'fakelag_off','',[4672.357421875, 3639.96923828125, -45.05701446533203]],
    //---------------------------------------------de_tulip----------------------------------------

    //---------------------------------------------cs_agency----------------------------------------
    ["cs_agency", [-1124.0197753906, -258.64184570313, 576.03125], [-10.705142021179, 59.04243850708, 0], "molotov", "Table", "Runthrow", 1,'','',[-432.8711853027344, 856.039794921875, 576.03125]],
    ["cs_agency", [-879.290222, -257.425018, 601.870605], [-3.9801921844482, 103.2504196167, 0], "molotov", "Utility room", "Runthrow", 1,'','',[-1174.5074462890625, 954.5275268554688, 576.03125]],
    ["cs_agency", [-1190.766602, 194.278305, 384.031250], [-28.321235656738, 82.861663818359, 0], "molotov", "Corridor", "Runthrow", 1,'','',[-1029.1595458984375, 1349.6265869140625, 576.03125]],
    ["cs_agency", [-1194.072, 251.3711, 384.0313], [-32.32124, 82.86166, 0], "molotov", "Main Hall", "Runthrow", 1,'','',[-1128.5673828125, 1081.9744873046875, 576.03125]],
    ["cs_agency", [-1123.965, -258.6505, 576.0313], [-10.63936, 59.07286, 0], "hegrenade", "Office Table", "Runthrow", 4,'','',[-432.8711853027344, 856.039794921875, 576.03125]],
